ons_id,constituency_name,region_name,constituency_type,first_party,second_party,electorate,valid_votes,majority,con,lab,ld,brexit,green,snp,pc,dup,sf,sdlp,uup,alliance,other,other_winner
E14000781,Leeds West,Yorkshire and The Humber,Borough,Lab,Con,67727,40281,10564,11622,22186,1787,2685,1274,0,0,0,0,0,0,0,727,0
E14000782,Leicester East,East Midlands,Borough,Lab,Con,78433,49421,6019,19071,25090,2800,1243,888,0,0,0,0,0,0,0,329,0
E14000783,Leicester South,East Midlands,Borough,Lab,Con,77708,50147,22675,10931,33606,2754,1187,1669,0,0,0,0,0,0,0,0,0
E14000784,Leicester West,East Midlands,Borough,Lab,Con,64940,34775,4212,13079,17291,1808,1620,977,0,0,0,0,0,0,0,0,0
E14000785,Leigh,North West,County,Con,Lab,77417,46979,1965,21266,19301,2252,3161,0,0,0,0,0,0,0,0,999,0
E14000786,Lewes,South East,County,Con,LD,71503,54851,2457,26268,3206,23811,0,1453,0,0,0,0,0,0,0,113,0
E14000789,"Lewisham, Deptford",London,Borough,Lab,Con,80631,55368,32913,6303,39216,5774,789,3085,0,0,0,0,0,0,0,201,0
E14000787,Lewisham East,London,Borough,Lab,Con,67857,44815,17008,9653,26661,5039,1234,1706,0,0,0,0,0,0,0,522,0
E14000788,Lewisham West and Penge,London,Borough,Lab,Con,74617,52100,21543,10317,31860,6260,1060,2390,0,0,0,0,0,0,0,213,0
E14000790,Leyton and Wanstead,London,County,Lab,Con,64852,44547,20808,8028,28836,4666,785,1805,0,0,0,0,0,0,0,427,0
E14000791,Lichfield,West Midlands,County,Con,Lab,76616,53993,23638,34844,11206,5632,0,1743,0,0,0,0,0,0,0,568,0
E14000792,Lincoln,East Midlands,Borough,Con,Lab,74942,50629,3514,24267,20753,2422,1079,1195,0,0,0,0,0,0,0,913,0
S14000043,Linlithgow and East Falkirk,Scotland,County,SNP,Con,87044,57775,11266,14285,10517,4393,1257,1184,25551,0,0,0,0,0,0,588,0
E14000793,"Liverpool, Riverside",North West,Borough,Lab,Con,80310,52789,37043,4127,41170,2696,1779,3017,0,0,0,0,0,0,0,0,0
E14000794,"Liverpool, Walton",North West,Borough,Lab,Con,62628,40786,30520,4018,34538,756,0,814,0,0,0,0,0,0,0,660,0
E14000795,"Liverpool, Wavertree",North West,Borough,Lab,Con,63458,43377,27085,4225,31310,4055,1921,1365,0,0,0,0,0,0,0,501,0
E14000796,"Liverpool, West Derby",North West,Borough,Lab,Con,65640,43989,29984,4133,34117,1296,2012,605,0,0,0,0,0,0,0,1826,0
S14000044,Livingston,Scotland,County,SNP,Con,82285,54592,13435,12182,11915,3457,0,1421,25617,0,0,0,0,0,0,0,0
W07000045,Llanelli,Wales,County,Lab,Con,60518,38233,4670,11455,16125,0,3605,0,0,7048,0,0,0,0,0,0,0
E14000797,Loughborough,East Midlands,County,Con,Lab,79764,54631,7169,27954,20785,4153,0,1504,0,0,0,0,0,0,0,235,0
E14000798,Louth and Horncastle,East Midlands,County,Con,Lab,79634,52332,28868,38021,9153,4114,0,0,0,0,0,0,0,0,0,1044,0
E14000799,Ludlow,West Midlands,County,Con,LD,69444,50225,23648,32185,7591,8537,0,1912,0,0,0,0,0,0,0,0,0
E14000800,Luton North,East,Borough,Lab,Con,68185,42589,9247,14249,23496,2063,1215,771,0,0,0,0,0,0,0,795,0
E14000801,Luton South,East,Borough,Lab,Con,69338,42064,8756,13031,21787,0,1601,995,0,0,0,0,0,0,0,4650,0
E14000802,Macclesfield,North West,County,Con,Lab,76216,53867,10711,28292,17581,5684,0,2310,0,0,0,0,0,0,0,0,0
E14000803,Maidenhead,South East,County,Con,LD,76668,56492,18846,32620,7882,13774,0,2216,0,0,0,0,0,0,0,0,0
E14000804,Maidstone and The Weald,South East,County,Con,Lab,76109,51680,21772,31220,9448,8482,0,2172,0,0,0,0,0,0,0,358,0
E14000805,Makerfield,North West,County,Lab,Con,74190,44259,4740,15214,19954,2108,5817,1166,0,0,0,0,0,0,0,0,0
E14000806,Maldon,East,County,Con,Lab,72438,50408,30041,36304,6263,5990,0,1851,0,0,0,0,0,0,0,0,0
E14000807,Manchester Central,North West,Borough,Lab,Con,92247,52289,29089,7734,36823,3420,2335,1870,0,0,0,0,0,0,0,107,0
E14000808,"Manchester, Gorton",North West,Borough,Lab,Con,76419,44545,30339,4244,34583,2448,1573,1697,0,0,0,0,0,0,0,0,0
E14000809,"Manchester, Withington",North West,Borough,Lab,LD,76530,52995,27905,5820,35902,7997,1308,1968,0,0,0,0,0,0,0,0,0
E14000810,Mansfield,East Midlands,County,Con,Lab,77131,49273,16306,31484,15178,1626,0,0,0,0,0,0,0,0,0,985,0
E14000811,Meon Valley,South East,County,Con,LD,75737,54829,23555,35271,5644,11716,0,2198,0,0,0,0,0,0,0,0,0
E14000812,Meriden,West Midlands,County,Con,Lab,85368,54161,22836,34358,11522,5614,0,2667,0,0,0,0,0,0,0,0,0
W07000071,Merthyr Tydfil and Rhymney,Wales,County,Lab,Con,56322,32246,10606,6307,16913,1116,3604,0,0,2446,0,0,0,0,0,1860,0
E14000813,Mid Bedfordshire,East,County,Con,Lab,87795,64717,24664,38692,14028,8171,0,2478,0,0,0,0,0,0,0,1348,0
E14000814,Mid Derbyshire,East Midlands,County,Con,Lab,67442,49356,15385,29027,13642,4756,0,1931,0,0,0,0,0,0,0,0,0
E14000819,Middlesbrough,North East,Borough,Lab,Con,60764,34097,8395,8812,17207,816,2168,546,0,0,0,0,0,0,0,4548,0
E14000820,Middlesbrough South and East Cleveland,North East,County,Con,Lab,72348,47817,11626,28135,16509,1953,0,1220,0,0,0,0,0,0,0,0,0
E14000815,Mid Dorset and North Poole,South West,County,Con,LD,65427,48930,14898,29548,3402,14650,0,1330,0,0,0,0,0,0,0,0,0
S14000045,Midlothian,Scotland,County,SNP,Lab,70544,48221,5705,10467,14328,3393,0,0,20033,0,0,0,0,0,0,0,0
E14000816,Mid Norfolk,East,County,Con,Lab,82203,56186,22594,35051,12457,7739,0,0,0,0,0,0,0,0,0,939,0
E14000817,Mid Sussex,South East,County,Con,LD,85146,62762,18197,33455,11218,15258,0,2234,0,0,0,0,0,0,0,597,0
N06000010,Mid Ulster,Northern Ireland,County,SF,DUP,70449,44620,9537,0,0,0,0,0,0,0,10936,20473,6384,2611,3526,690,0
E14000818,Mid Worcestershire,West Midlands,County,Con,Lab,78220,56123,28018,37426,9408,6474,0,2177,0,0,0,0,0,0,0,638,0
E14000821,Milton Keynes North,South East,County,Con,Lab,91545,62543,6255,30938,24683,4991,0,1931,0,0,0,0,0,0,0,0,0
E14000822,Milton Keynes South,South East,Borough,Con,Lab,96363,64007,6944,32011,25067,4688,0,1495,0,0,0,0,0,0,0,746,0
E14000823,Mitcham and Morden,London,Borough,Lab,Con,70021,45741,16482,11482,27964,3717,1202,1160,0,0,0,0,0,0,0,216,0
E14000824,Mole Valley,South East,County,Con,LD,74665,57110,12041,31656,2965,19615,0,1874,0,0,0,0,0,0,0,1000,0
W07000054,Monmouth,Wales,County,Con,Lab,67098,50217,9982,26160,16178,4909,0,1353,0,1182,0,0,0,0,0,435,0
W07000063,Montgomeryshire,Wales,County,Con,LD,48997,34214,12138,20020,5585,7882,0,0,0,0,0,0,0,0,0,727,0
S14000046,Moray,Scotland,County,Con,SNP,71035,48825,513,22112,2432,2269,0,0,21599,0,0,0,0,0,0,413,0
E14000825,Morecambe and Lunesdale,North West,County,Con,Lab,67397,45310,6354,23925,17571,2328,0,938,0,0,0,0,0,0,0,548,0
E14000826,Morley and Outwood,Yorkshire and The Humber,County,Con,Lab,78803,51930,11267,29424,18157,2285,0,1107,0,0,0,0,0,0,0,957,0
S14000047,Motherwell and Wishaw,Scotland,Borough,SNP,Lab,68856,44420,6268,7150,14354,1675,0,0,20622,0,0,0,0,0,0,619,0
S14000027,Na h-Eileanan An Iar,Scotland,County,SNP,Lab,21106,14477,2438,3216,4093,637,0,0,6531,0,0,0,0,0,0,0,0
W07000069,Neath,Wales,County,Lab,Con,56419,36756,5637,10283,15920,1485,3184,728,0,4495,0,0,0,0,0,661,0
E14000829,Newark,East Midlands,County,Con,Lab,75850,54762,21816,34660,12844,5308,0,1950,0,0,0,0,0,0,0,0,0
E14000830,Newbury,South East,County,Con,LD,83414,59998,16047,34431,4404,18384,0,2454,0,0,0,0,0,0,0,325,0
E14000834,Newcastle-Under-Lyme,West Midlands,Borough,Con,Lab,68211,44739,7446,23485,16039,2361,1921,933,0,0,0,0,0,0,0,0,0
E14000831,Newcastle Upon Tyne Central,North East,Borough,Lab,Con,57845,37474,12278,9290,21568,2709,2542,1365,0,0,0,0,0,0,0,0,0
E14000832,Newcastle Upon Tyne East,North East,Borough,Lab,Con,63796,43365,15463,10586,26049,4535,0,2195,0,0,0,0,0,0,0,0,0
E14000833,Newcastle Upon Tyne North,North East,Borough,Lab,Con,68486,46999,5765,15589,21354,4357,4331,1368,0,0,0,0,0,0,0,0,0
E14000827,New Forest East,South East,County,Con,Lab,73549,50786,25251,32769,7518,7390,0,2434,0,0,0,0,0,0,0,675,0
E14000828,New Forest West,South East,County,Con,LD,70869,50306,24403,32113,6595,7710,0,3888,0,0,0,0,0,0,0,0,0
W07000055,Newport East,Wales,County,Lab,Con,58554,36282,1992,14133,16125,2121,2454,577,0,872,0,0,0,0,0,0,0
W07000056,Newport West,Wales,County,Lab,Con,66657,43433,902,18075,18977,2565,1727,902,0,1187,0,0,0,0,0,0,0
N06000011,Newry and Armagh,Northern Ireland,County,SF,DUP,81226,50779,9287,0,0,0,0,0,0,0,11000,20287,9449,4204,4211,1628,0
E14000835,Newton Abbot,South West,County,Con,LD,72529,52556,17501,29190,9329,11689,0,1508,0,0,0,0,0,0,0,840,0
E14000836,"Normanton, Pontefract and Castleford",Yorkshire and The Humber,County,Lab,Con,84527,48259,1276,17021,18297,3147,8032,0,0,0,0,0,0,0,0,1762,0
E14000861,Northampton North,East Midlands,Borough,Con,Lab,58768,39539,5507,21031,15524,2031,0,953,0,0,0,0,0,0,0,0,0
E14000862,Northampton South,East Midlands,Borough,Con,Lab,62163,40835,4697,20914,16217,2482,0,1222,0,0,0,0,0,0,0,0,0
N06000012,North Antrim,Northern Ireland,County,DUP,UUP,77134,44051,12721,0,0,0,0,0,0,0,20860,5632,2943,8139,6231,246,0
S14000048,North Ayrshire and Arran,Scotland,County,SNP,Con,73534,48154,8521,14855,6702,2107,0,1114,23376,0,0,0,0,0,0,0,0
E14000837,North Cornwall,South West,County,Con,LD,69935,51678,14752,30671,4516,15919,0,0,0,0,0,0,0,0,0,572,0
E14000838,North Devon,South West,County,Con,LD,75859,55581,14813,31479,5097,16666,0,1759,0,0,0,0,0,0,0,580,0
E14000839,North Dorset,South West,County,Con,LD,76765,56107,24301,35705,6737,11404,0,2261,0,0,0,0,0,0,0,0,0
N06000013,North Down,Northern Ireland,County,Alliance,DUP,67099,40643,2968,1959,0,0,0,0,0,0,15390,0,0,4936,18358,0,0
E14000840,North Durham,North East,County,Lab,Con,66796,42195,4742,13897,18639,2879,4693,1126,0,0,0,0,0,0,0,961,0
E14000841,North East Bedfordshire,East,County,Con,Lab,90678,65018,24283,38443,14160,7999,0,1891,0,0,0,0,0,0,0,2525,0
E14000842,North East Cambridgeshire,East,County,Con,Lab,83699,52964,29993,38423,8430,4298,0,1813,0,0,0,0,0,0,0,0,0
E14000843,North East Derbyshire,East Midlands,County,Con,Lab,72345,49217,12876,28897,16021,3021,0,1278,0,0,0,0,0,0,0,0,0
S14000049,North East Fife,Scotland,County,LD,SNP,60905,45878,1316,5961,1707,19763,0,0,18447,0,0,0,0,0,0,0,0
E14000844,North East Hampshire,South East,County,Con,LD,78954,59270,20211,35280,5760,15069,0,1754,0,0,0,0,0,0,0,1407,0
E14000845,North East Hertfordshire,East,County,Con,Lab,76123,55327,18189,31293,13104,8563,0,2367,0,0,0,0,0,0,0,0,0
E14000846,North East Somerset,South West,County,Con,Lab,73692,56308,14729,28360,13631,12422,0,1423,0,0,0,0,0,0,0,472,0
E14000847,North Herefordshire,West Midlands,County,Con,LD,70252,51033,24856,32158,6804,7302,0,4769,0,0,0,0,0,0,0,0,0
E14000848,North Norfolk,East,County,Con,LD,70729,50823,14395,29792,3895,15397,1739,0,0,0,0,0,0,0,0,0,0
E14000849,North Shropshire,West Midlands,County,Con,Lab,83258,56513,22949,35444,12495,5643,0,1790,0,0,0,0,0,0,0,1141,0
E14000850,North Somerset,South West,County,Con,Lab,80194,62055,17536,32801,15265,11051,0,2938,0,0,0,0,0,0,0,0,0
E14000851,North Swindon,South West,County,Con,Lab,82441,55115,16171,32584,16413,4408,0,1710,0,0,0,0,0,0,0,0,0
E14000852,North Thanet,South East,County,Con,Lab,72756,48178,17189,30066,12877,3439,0,1796,0,0,0,0,0,0,0,0,0
E14000853,North Tyneside,North East,Borough,Lab,Con,78902,50429,9561,15490,25051,3241,5254,1393,0,0,0,0,0,0,0,0,0
E14000854,North Warwickshire,West Midlands,County,Con,Lab,70271,45914,17956,30249,12293,2069,0,1303,0,0,0,0,0,0,0,0,0
E14000855,North West Cambridgeshire,East,County,Con,Lab,94909,64533,25983,40307,14324,6881,0,3021,0,0,0,0,0,0,0,0,0
E14000856,North West Durham,North East,County,Con,Lab,72166,47663,1144,19990,18846,2831,3193,1173,0,0,0,0,0,0,0,1630,0
E14000857,North West Hampshire,South East,County,Con,LD,83083,58918,26308,36591,9327,10283,0,2717,0,0,0,0,0,0,0,0,0
E14000858,North West Leicestershire,East Midlands,County,Con,Lab,78935,53821,20400,33811,13411,3614,0,2478,0,0,0,0,0,0,0,507,0
E14000859,North West Norfolk,East,County,Con,Lab,72080,46602,19922,30627,10705,3625,0,1645,0,0,0,0,0,0,0,0,0
E14000860,North Wiltshire,South West,County,Con,LD,73280,54758,17626,32373,5699,14747,0,1939,0,0,0,0,0,0,0,0,0
E14000863,Norwich North,East,Borough,Con,Lab,67172,46285,4738,23397,18659,2663,0,1078,0,0,0,0,0,0,0,488,0
E14000864,Norwich South,East,Borough,Lab,Con,77845,51673,12760,15006,27766,4776,1656,2469,0,0,0,0,0,0,0,0,0
E14000865,Nottingham East,East Midlands,Borough,Lab,Con,66262,40004,17393,8342,25735,1954,1343,1183,0,0,0,0,0,0,0,1447,0
E14000866,Nottingham North,East Midlands,Borough,Lab,Con,66495,35320,4490,12847,17337,1582,2686,868,0,0,0,0,0,0,0,0,0
E14000867,Nottingham South,East Midlands,Borough,Lab,Con,79485,48134,12568,14018,26586,3935,2012,1583,0,0,0,0,0,0,0,0,0
E14000868,Nuneaton,West Midlands,County,Con,Lab,70226,45190,13144,27390,14246,1862,0,1692,0,0,0,0,0,0,0,0,0
S14000050,Ochil and South Perthshire,Scotland,County,SNP,Con,78776,57813,4498,22384,4961,3204,0,0,26882,0,0,0,0,0,0,382,0
W07000074,Ogmore,Wales,County,Lab,Con,57581,35390,7805,9797,17602,1460,2991,621,0,2919,0,0,0,0,0,0,0
E14000869,Old Bexley and Sidcup,London,Borough,Con,Lab,66104,46145,18952,29786,10834,3822,0,1477,0,0,0,0,0,0,0,226,0
E14000870,Oldham East and Saddleworth,North West,County,Lab,Con,72120,46164,1499,18589,20088,2423,2980,778,0,0,0,0,0,0,0,1306,0
E14000871,Oldham West and Royton,North West,Borough,Lab,Con,72999,44434,11127,13452,24579,1484,3316,681,0,0,0,0,0,0,0,922,0
S14000051,Orkney and Shetland,Scotland,County,LD,SNP,34211,23160,2507,2287,1550,10381,900,0,7874,0,0,0,0,0,0,168,0
E14000872,Orpington,London,Borough,Con,Lab,68877,48721,22378,30882,8504,7552,0,1783,0,0,0,0,0,0,0,0,0
E14000873,Oxford East,South East,Borough,Lab,Con,78303,49359,17832,10303,28135,6884,1146,2392,0,0,0,0,0,0,0,499,0
E14000874,Oxford West and Abingdon,South East,County,LD,Con,76951,58824,8943,22397,4258,31340,829,0,0,0,0,0,0,0,0,0,0
S14000052,Paisley and Renfrewshire North,Scotland,County,SNP,Lab,72007,49682,11902,11217,11451,3661,0,0,23353,0,0,0,0,0,0,0,0
S14000053,Paisley and Renfrewshire South,Scotland,County,SNP,Lab,64385,43084,10679,7571,10958,2918,0,0,21637,0,0,0,0,0,0,0,0
E14000875,Pendle,North West,Borough,Con,Lab,65292,44460,6186,24076,17890,1548,0,678,0,0,0,0,0,0,0,268,0
E14000876,Penistone and Stocksbridge,Yorkshire and The Humber,County,Con,Lab,70925,49520,7210,23688,16478,5054,4300,0,0,0,0,0,0,0,0,0,0
E14000877,Penrith and The Border,North West,County,Con,Lab,67555,47824,18519,28875,10356,5364,0,2159,0,0,0,0,0,0,0,1070,0
S14000054,Perth and North Perthshire,Scotland,County,SNP,Con,72600,54076,7550,19812,2471,3780,651,0,27362,0,0,0,0,0,0,0,0
E14000878,Peterborough,East,Borough,Con,Lab,72560,47801,2580,22334,19754,2334,2127,728,0,0,0,0,0,0,0,524,0
E14000879,"Plymouth, Moor View",South West,Borough,Con,Lab,69430,44239,12897,26831,13934,2301,0,1173,0,0,0,0,0,0,0,0,0
E14000880,"Plymouth, Sutton and Devonport",South West,Borough,Lab,Con,77852,53176,4757,20704,25461,2545,2909,1557,0,0,0,0,0,0,0,0,0
W07000075,Pontypridd,Wales,County,Lab,Con,60327,39060,5887,11494,17381,0,2917,0,0,4990,0,0,0,0,0,2278,0
E14000881,Poole,South West,Borough,Con,Lab,73989,50451,19116,29599,10483,7819,0,1702,0,0,0,0,0,0,0,848,0
E14000882,Poplar and Limehouse,London,Borough,Lab,Con,91836,61276,28904,9756,38660,8832,1493,2159,0,0,0,0,0,0,0,376,0
E14000883,Portsmouth North,South East,Borough,Con,Lab,71299,45910,15780,28172,12392,3419,0,1304,0,0,0,0,0,0,0,623,0
E14000884,Portsmouth South,South East,Borough,Lab,Con,74186,47425,5363,17705,23068,5418,994,0,0,0,0,0,0,0,0,240,0
W07000065,Preseli Pembrokeshire,Wales,County,Con,Lab,59606,42419,5062,21381,16319,1943,0,0,0,2776,0,0,0,0,0,0,0
E14000885,Preston,North West,Borough,Lab,Con,59672,33790,12146,8724,20870,1737,1799,660,0,0,0,0,0,0,0,0,0
E14000886,Pudsey,Yorkshire and The Humber,Borough,Con,Lab,73212,54215,3517,26453,22936,3088,0,894,0,0,0,0,0,0,0,844,0
E14000887,Putney,London,Borough,Lab,Con,65556,50467,4774,18006,22780,8548,0,1133,0,0,0,0,0,0,0,0,0
E14000888,Rayleigh and Wickford,East,County,Con,Lab,78930,54901,31000,39864,8864,4171,0,2002,0,0,0,0,0,0,0,0,0
E14000889,Reading East,South East,Borough,Lab,Con,77152,55918,5924,21178,27102,5035,852,1549,0,0,0,0,0,0,0,202,0
E14000890,Reading West,South East,County,Con,Lab,74137,50392,4117,24393,20276,4460,0,1263,0,0,0,0,0,0,0,0,0
E14000891,Redcar,North East,Borough,Con,Lab,65864,40842,3527,18811,15284,2018,2915,491,0,0,0,0,0,0,0,1323,0
E14000892,Redditch,West Midlands,County,Con,Lab,65391,44067,16036,27907,11871,2905,0,1384,0,0,0,0,0,0,0,0,0
E14000893,Reigate,South East,Borough,Con,Lab,74242,53156,18310,28665,10355,10320,0,3169,0,0,0,0,0,0,0,647,0
W07000052,Rhondda,Wales,County,Lab,Con,50262,29642,11440,4675,16115,612,3733,438,0,4069,0,0,0,0,0,0,0
E14000894,Ribble Valley,North West,County,Con,Lab,79247,55284,18439,33346,14907,4776,0,1704,0,0,0,0,0,0,0,551,0
E14000896,Richmond Park,London,Borough,LD,Con,82699,65067,7766,26793,3407,34559,0,0,0,0,0,0,0,0,0,308,0
E14000895,Richmond (Yorks),Yorkshire and The Humber,County,Con,Lab,82569,57703,27210,36693,9483,6989,0,2500,0,0,0,0,0,0,0,2038,0
E14000897,Rochdale,North West,County,Lab,Con,78909,47447,9668,14807,24475,3312,3867,986,0,0,0,0,0,0,0,0,0
E14000898,Rochester and Strood,South East,County,Con,Lab,82056,51926,17072,31151,14079,3717,0,1312,0,0,0,0,0,0,0,1667,0
E14000899,Rochford and Southend East,East,County,Con,Lab,75624,46136,12286,27063,14777,2822,0,0,0,0,0,0,0,0,0,1474,0
E14000900,Romford,London,Borough,Con,Lab,72350,47231,17893,30494,12601,2708,0,1428,0,0,0,0,0,0,0,0,0
E14000901,Romsey and Southampton North,South East,County,Con,LD,68228,51390,10872,27862,5898,16990,0,0,0,0,0,0,0,0,0,640,0
E14000902,Rossendale and Darwen,North West,Borough,Con,Lab,72770,48822,9522,27570,18048,2011,0,1193,0,0,0,0,0,0,0,0,0
S14000055,"Ross, Skye and Lochaber",Scotland,County,SNP,LD,54230,39869,9443,6900,2448,9820,710,0,19263,0,0,0,0,0,0,728,0
E14000904,Rotherham,Yorkshire and The Humber,Borough,Lab,Con,61688,35651,3121,11615,14736,2090,6125,0,0,0,0,0,0,0,0,1085,0
E14000903,Rother Valley,Yorkshire and The Humber,County,Con,Lab,74804,48698,6318,21970,15652,2553,6264,1219,0,0,0,0,0,0,0,1040,0
E14000905,Rugby,West Midlands,County,Con,Lab,72292,50814,13447,29255,15808,4207,0,1544,0,0,0,0,0,0,0,0,0
E14000906,"Ruislip, Northwood and Pinner",London,Borough,Con,Lab,72816,52904,16394,29391,12997,7986,0,1646,0,0,0,0,0,0,0,884,0
E14000907,Runnymede and Weybridge,South East,County,Con,Lab,77196,53289,18270,29262,10992,9236,0,1876,0,0,0,0,0,0,0,1923,0
E14000908,Rushcliffe,East Midlands,County,Con,Lab,77047,60505,7643,28765,21122,9600,0,0,0,0,0,0,0,0,0,1018,0
S14000056,Rutherglen and Hamilton West,Scotland,Borough,SNP,Lab,80918,53794,5230,8054,18545,2791,0,0,23775,0,0,0,0,0,0,629,0
E14000909,Rutland and Melton,East Midlands,County,Con,Lab,82705,58310,26924,36507,9583,7970,0,2875,0,0,0,0,0,0,0,1375,0
E14000910,Saffron Walden,East,County,Con,LD,87017,63086,27594,39714,8305,12120,0,2947,0,0,0,0,0,0,0,0,0
E14000911,Salford and Eccles,North West,Borough,Lab,Con,82202,50632,16327,12428,28755,3099,4290,2060,0,0,0,0,0,0,0,0,0
E14000912,Salisbury,South West,County,Con,LD,74556,53730,19736,30280,9675,10544,0,2486,0,0,0,0,0,0,0,745,0
